alert tcp any any -> any $http-tcp (msg:"OmniHTTPd visadmin.exe程序远程拒绝服务攻击"; flow:to_server,established; uricontent:"/cgi-bin/visadmin.exe&user="; nocase; metadata:service http; reference:bugtraq,1808; reference:cve,1999-0970; reference:nessus,10295;  sid:10001; rev:11;)
alert tcp any any -> any 5400:5402 (msg:"NokNok 木马变种12连接操作"; flow:to_server,established; content:"|50 52 4f 47 52 41 4d 53|"; nocase;  sid:11580; rev:11;)
alert tcp any any -> any 5400:5402 (msg:"NokNok 木马变种14连接操作"; flow:to_server,established; content:"|42 49 4f 53 56 45 52|"; nocase;  sid:11582; rev:11;)
alert tcp any any -> any 5400:5402 (msg:"NokNok 木马变种15连接操作"; flow:to_server,established; content:"|42 49 4f 53 45 58|"; nocase;  sid:11583; rev:11;)
alert tcp any any -> any 5400:5402 (msg:"NokNok 木马变种17连接操作"; flow:to_server,established; content:"|48 49 44 45 53 54 41 52 54|"; nocase;  sid:11585; rev:11;)
alert tcp any any -> any 666 (msg:"NokNok 木马变种18连接操作"; flow:to_server,established; content:"|4c 49 53 54 41 50 50 20|"; nocase;  sid:11586; rev:11;)
alert tcp any any -> any 666 (msg:"NokNok 木马变种20连接操作"; flow:to_server,established; content:"|4d 4f 55 53 45 4f 46 46|"; nocase;  sid:11588; rev:11;)
alert tcp any any -> any 666 (msg:"NokNok 木马变种21连接操作"; flow:to_server,established; content:"|4d 4f 55 53 45 4f 4e|"; nocase;  sid:11589; rev:11;)
alert tcp any any -> any 666 (msg:"NokNok 木马变种25连接操作"; flow:to_server,established; content:"|45 58 50 4c 4f 52 45 46 4f 4c|"; nocase;  sid:11593; rev:11;)
alert tcp any any -> any 666 (msg:"NokNok 木马变种26连接操作"; flow:to_server,established; content:"|41 50 50 44 41 54 45|"; nocase;  sid:11594; rev:11;)
alert tcp any any -> any 666 (msg:"NokNok 木马变种27连接操作"; flow:to_server,established; content:"|43 4f 4e 46 49 47|"; nocase;  sid:11595; rev:11;)
alert tcp any any -> any 666 (msg:"NokNok 木马变种28连接操作"; flow:to_server,established; content:"|44 45 56 49 43 45|"; nocase;  sid:11596; rev:11;)
alert tcp any any -> any 666 (msg:"NokNok 木马变种29连接操作"; flow:to_server,established; content:"|50 52 4f 47 52 41 4d 53|"; nocase;  sid:11597; rev:11;)
alert tcp any any -> any 666 (msg:"NokNok 木马变种31连接操作"; flow:to_server,established; content:"|42 49 4f 53 56 45 52|"; nocase;  sid:11599; rev:11;)
alert tcp any any -> any 666 (msg:"NokNok 木马变种32连接操作"; flow:to_server,established; content:"|42 49 4f 53 45 58|"; nocase;  sid:11600; rev:11;)
alert tcp any any -> any 666 (msg:"NokNok 木马变种34连接操作"; flow:to_server,established; content:"|48 49 44 45 53 54 41 52 54|"; nocase;  sid:11602; rev:11;)
alert tcp any any -> any 5221 (msg:"NoSecure 1.2 木马连接操作"; flow:to_server,established; content:"|2e 68 69 64 65 5f 74 61 73 6b|"; nocase;  sid:11603; rev:11;)
alert tcp any any -> any 5221 (msg:"NoSecure 1.2 木马变种1连接操作"; flow:to_server,established; content:"|2e 73 68 6f 77 5f 74 61 73 6b|"; nocase;  sid:11604; rev:11;)
alert tcp any any -> any 5221 (msg:"NoSecure 1.2 木马变种2连接操作"; flow:to_server,established; content:"|2e 6e 6f 74 65 70 61 64|"; nocase;  sid:11605; rev:11;)
alert tcp any any -> any 5933 (msg:"NoSecure 1.2 木马变种3连接操作"; flow:to_server,established; content:"|2e 68 69 64 65 5f 74 61 73 6b|"; nocase;  sid:11606; rev:11;)
alert tcp any any -> any 5933 (msg:"NoSecure 1.2 木马变种4连接操作"; flow:to_server,established; content:"|2e 73 68 6f 77 5f 74 61 73 6b|"; nocase;  sid:11607; rev:11;)
alert tcp any any -> any 5933 (msg:"NoSecure 1.2 木马变种5连接操作"; flow:to_server,established; content:"|2e 6e 6f 74 65 70 61 64|"; nocase;  sid:11608; rev:11;)
alert tcp any any -> any 7290 (msg:"NoSecure 1.2 木马变种6连接操作"; flow:to_server,established; content:"|2e 68 69 64 65 5f 74 61 73 6b|"; nocase;  sid:11609; rev:11;)
alert tcp any any -> any 7290 (msg:"NoSecure 1.2 木马变种7连接操作"; flow:to_server,established; content:"|2e 73 68 6f 77 5f 74 61 73 6b|"; nocase;  sid:11610; rev:11;)
alert tcp any any -> any 7290 (msg:"NoSecure 1.2 木马变种8连接操作"; flow:to_server,established; content:"|2e 6e 6f 74 65 70 61 64|"; nocase;  sid:11611; rev:11;)
alert tcp any 7826 -> any any (msg:"Oblivion 0.1木马变种连接操作"; flow:to_server,established; content:"|4f 62 6c 69 76 69 6f 6e 20 30 2e 31 20 72 65 61 64 79 2e|"; nocase;  sid:11612; rev:11;)
alert tcp any any -> any 23005 (msg:"Olive 2.4木马连接操作"; flow:to_server,established; content:"|30 34 34 38 30 30 34 74 65 73 74 30 30 34 74 65 73 74|"; nocase;  sid:11614; rev:11;)
alert tcp any any -> any 201 (msg:"One 0.1 木马变种1连接操作"; flow:to_server,established; content:"|4f 6e 65 20 53 65 72 76 65 72|"; nocase;  sid:11615; rev:11;)
alert tcp any any -> any 401 (msg:"One 0.1 木马变种2连接操作"; flow:to_server,established; content:"|4f 6e 65 20 53 65 72 76 65 72|"; nocase;  sid:11616; rev:11;)
alert tcp any any -> any 211 (msg:"One 0.1 木马变种3连接操作"; flow:to_server,established; content:"|4f 6e 65 20 53 65 72 76 65 72|"; nocase;  sid:11617; rev:11;)
alert tcp any any -> any 299 (msg:"One 0.1 木马连接操作"; flow:to_server,established; content:"|4f 6e 65 20 53 65 72 76 65 72|"; nocase;  sid:11618; rev:11;)
alert tcp any any -> any 1001 (msg:"One 0.5 木马连接操作"; flow:to_server,established; content:"|4f 6e 65 20 53 65 72 76 65 72|"; nocase;  sid:11619; rev:11;)
alert tcp any any -> any 5011 (msg:"OOTLT 木马变种1连接操作"; flow:to_server,established; content:"|6d 65 73 73 61 67 65 62 6f 78|"; nocase;  sid:11620; rev:11;)
alert tcp any any -> any 5011 (msg:"OOTLT 木马连接操作"; flow:to_server,established; content:"|69 6e 70 75 74 62 6f 78 6d 61 6e|"; nocase;  sid:11621; rev:11;)
alert tcp any 3410 -> any any (msg:"Optix pro 1.0木马连接操作"; flow:to_server,established; content:"|4f 70 74 69 78 20 50 72 6f 20 76 31 2e 30 20|"; nocase;  sid:11622; rev:11;)
alert tcp any any -> any 23005 (msg:"Oxon 1.1木马连接操作"; flow:to_server,established; content:"|30 34 30 30 30 30 34|"; nocase;  sid:11623; rev:11;)
alert tcp any 14502 -> any any (msg:"PC Invader 0.5木马连接操作"; flow:to_server,established; content:"|32 32 30 20 4d 61 6e 64 61 72 2f 52 65 63 65 62 65 72 20 41 72 71 75 69 76 6f 73 20 6e 6f 20 50|"; nocase;  sid:11624; rev:11;)
alert tcp any any -> any 54321 (msg:"PC Invader 1.0 木马连接操作"; flow:to_server,established; content:"|63 6d 64 3d|"; nocase;  sid:11625; rev:11;)
alert tcp any any -> any 11831 (msg:"Pest 1.0 木马连接操作"; flow:to_server,established; content:"|30 30 31|"; nocase;  sid:11626; rev:11;)
alert tcp any any -> any 11831 (msg:"Pest 1.0 木马变种1连接操作"; flow:to_server,established; content:"|30 30 36 30|"; nocase;  sid:11627; rev:11;)
alert tcp any any -> any 11831 (msg:"Pest 1.0 木马变种2连接操作"; flow:to_server,established; content:"|30 30 36 31|"; nocase;  sid:11628; rev:11;)
alert tcp any any -> any 11831 (msg:"Pest 1.0 木马变种5连接操作"; flow:to_server,established; content:"|30 36 31|"; nocase;  sid:11631; rev:11;)
alert tcp any 555 -> any any (msg:"Phase zero 1.0木马变种1连接操作"; flow:to_server,established; content:"|70 68 41 73 65 20 7a 65 72 6f 20 73 65 72 76 65 72 20 76 31 2e 30|"; nocase;  sid:11632; rev:11;)
alert tcp any 555 -> any any (msg:"Phase zero 1.0木马连接操作"; flow:to_server,established; content:"|70 68 41 73 65 20 7a 65 72 6f 20 73 65 72 76 65 72 20 76 31 2e 31|"; nocase;  sid:11633; rev:11;)
alert tcp any 7410 -> any any (msg:"Phoenix 木马连接操作"; flow:to_server,established; content:"|54 68 65 20 50 68 6f 65 6e 69 78 20 69 73 20 72 65 61 64 79|"; nocase;  sid:11634; rev:11;)
alert tcp any 1991 -> any any (msg:"Pitfall木马连接操作"; flow:to_server,established; content:"|50 69 74 46 61 6c 6c 20 56 65 72 73 e3 6f 20 54 65 6c 4e 65 74|"; offset:14; nocase;  sid:11635; rev:11;)
alert tcp any 11991 -> any any (msg:"Pitfall surprise 木马连接操作"; flow:to_server,established; content:"|50 69 74 46 61 6c 6c 20 41 74 69 76 6f 20 21 21 21|"; offset:7; nocase;  sid:11636; rev:11;)
alert tcp any 2716 -> any any (msg:"Prayer木马连接操作"; flow:to_server,established; content:"|43 6f 6e 65 63 74 61 64 6f 20 61|"; nocase;  sid:11637; rev:11;)
alert tcp any any -> any 16969 (msg:"Priority木马连接操作"; flow:to_server,established; content:"|45 78 65 63 75 74 65|"; nocase;  sid:11638; rev:11;)
alert tcp any 7778 -> any any (msg:"Private port 1.0 木马连接操作"; flow:to_server,established; content:"|50 72 6f 64 75 63 74 20 4e 61 6d 65 20 20 20 20 20 20 20 3a|"; nocase;  sid:11639; rev:11;)
alert tcp any 32100 -> any any (msg:"Project next 0.5.3木马"; flow:to_server,established; content:"|41 63 63 65 70 74 2c|"; nocase;  sid:11640; rev:11;)
alert tcp any 33333 -> any any (msg:"Prosiak 0.47 木马变种1连接操作"; flow:to_server,established; content:"|32 31 30 20 50 72 6f 73 69 61 6b 20 76 2e 20 30 2e 34 37|"; nocase;  sid:11641; rev:11;)
alert tcp any 44444 -> any any (msg:"Prosiak 0.47 木马连接操作"; flow:to_server,established; content:"|32 31 30 20 50 72 6f 73 69 61 6b 20 76 2e 20 30 2e 34 37|"; nocase;  sid:11642; rev:11;)
alert tcp any 33333 -> any any (msg:"Prosiak 0.65 木马变种1连接操作"; flow:to_server,established; content:"|32 31 30 20 50 72 6f 73 69 61 6b 20 76 2e 30 2e 36 35|"; nocase;  sid:11643; rev:11;)
alert tcp any 44444 -> any any (msg:"Prosiak 0.65 木马连接操作"; flow:to_server,established; content:"|32 31 30 20 50 72 6f 73 69 61 6b 20 76 2e 30 2e 36 35|"; nocase;  sid:11644; rev:11;)
alert tcp any 33333 -> any any (msg:"Prosiak 0.70 木马变种1连接操作"; flow:to_server,established; content:"|32 31 30 20 50 72 6f 73 69 61 6b 20 76 20 30 2e 37 62 35|"; nocase;  sid:11645; rev:11;)
alert tcp any 44444 -> any any (msg:"Prosiak 0.70 木马连接操作"; flow:to_server,established; content:"|32 31 30 20 50 72 6f 73 69 61 6b 20 76 20 30 2e 37 62 35|"; nocase;  sid:11646; rev:11;)
alert tcp any 13013 -> any any (msg:"Psychward 1.0木马连接操作"; flow:to_server,established; content:"|70 73 79 63 68 77 61 72 64 20 72 65 76 69 73 65 64 20 30 2e 31|"; nocase;  sid:11647; rev:11;)
alert tcp any 13013 -> any any (msg:"Psychward 2.0木马连接操作"; flow:to_server,established; content:"|70 73 79 63 68 77 61 72 64 20 72 65 76 69 73 65 64 20 30 2e 32|"; nocase;  sid:11648; rev:11;)
alert tcp any 13013 -> any any (msg:"Psychward 3.0木马连接操作"; flow:to_server,established; content:"|70 73 79 63 68 77 61 72 64 20 72 65 76 69 73 65 64 20 30 2e 33|"; nocase;  sid:11649; rev:11;)
alert tcp any 13013 -> any any (msg:"Psychward final木马变种1连接操作"; flow:to_server,established; content:"|70 73 79 63 68 77 61 72 64 20 66 69 6e 61 6c|"; nocase;  sid:11650; rev:11;)
alert tcp any 33777 -> any any (msg:"Psychward木马连接操作"; flow:to_server,established; content:"|73 6f 6e 2d 6f 66 2d 70 77 20|"; nocase;  sid:11651; rev:11;)
alert tcp any any -> any 11831 (msg:"Qwertos RAT 0.2 木马连接操作"; flow:to_server,established; content:"|30 30 33 31|"; nocase;  sid:11652; rev:11;)
alert tcp any any -> any 11831 (msg:"Qwertos RAT 0.2 木马变种1连接操作"; flow:to_server,established; content:"|30 30 33 30|"; nocase;  sid:11653; rev:11;)
alert tcp any any -> any 11831 (msg:"Qwertos RAT 0.2 木马变种3连接操作"; flow:to_server,established; content:"|30 30 31|"; nocase;  sid:11655; rev:11;)
alert tcp any any -> any 29559 (msg:"Qwertos RAT 0.2 木马变种4连接操作"; flow:to_server,established; content:"|30 30 33 31|"; nocase;  sid:11656; rev:11;)
alert tcp any any -> any 29559 (msg:"Qwertos RAT 0.2 木马变种5连接操作"; flow:to_server,established; content:"|30 30 33 30|"; nocase;  sid:11657; rev:11;)
alert tcp any any -> any 29559 (msg:"Qwertos RAT 0.2 木马变种6连接操作"; flow:to_server,established; content:"|30 36 30|"; nocase;  sid:11658; rev:11;)
alert tcp any any -> any 4540 (msg:"Remote revise 木马连接操作"; flow:to_server,established; content:"|68 69 64 65 73 74 61 72 74|"; nocase;  sid:11660; rev:11;)
alert tcp any any -> any 4540 (msg:"Remote revise 木马变种1连接操作"; flow:to_server,established; content:"|73 68 6f 77 73 74 61 72 74|"; nocase;  sid:11661; rev:11;)
alert tcp any any -> any 4540 (msg:"Remote revise 木马变种2连接操作"; flow:to_server,established; content:"|68 69 64 65 74 61 73 6b 62 61 72|"; nocase;  sid:11662; rev:11;)
alert tcp any any -> any 4540 (msg:"Remote revise 木马变种3连接操作"; flow:to_server,established; content:"|73 68 6f 77 74 61 73 6b 62 61 72|"; nocase;  sid:11663; rev:11;)
alert tcp any any -> any 4540 (msg:"Remote revise 木马变种4连接操作"; flow:to_server,established; content:"|6d 65 73 73 61 67 65|"; depth:10; nocase;  sid:11664; rev:11;)
alert tcp any any -> any 4540 (msg:"Remote revise 木马变种5连接操作"; flow:to_server,established; content:"|73 77 61 70 6f 6e|"; nocase;  sid:11665; rev:11;)
alert tcp any any -> any 4540 (msg:"Remote revise 木马变种6连接操作"; flow:to_server,established; content:"|73 77 61 70 6f 66 66|"; nocase;  sid:11666; rev:11;)
alert tcp any any -> any 4540 (msg:"Remote revise 木马变种7连接操作"; flow:to_server,established; content:"|66 74 70 6f 6e|"; nocase;  sid:11667; rev:11;)
alert tcp any any -> any 4540 (msg:"Remote revise 木马变种8连接操作"; flow:to_server,established; content:"|66 74 70 6f 66 66|"; nocase;  sid:11668; rev:11;)
alert ip any any -> any any (msg:"IGMP畸形数据包变种攻击"; content:"|00 00 ff ff 00 00 00 00 00 d5 53 8a eb 50 a9 f1 24 e6 30 66 5f 4f a2 db 15 13 e0 cb 0e 20 1f 60|"; ip_proto:2;  sid:11669; rev:11;)
alert ip any any -> any any (msg:"IGMP畸形数据包攻击"; content:"|00 00 ff ff 00 00 00 00 00 dd e9 31 15 b2 14 92 93 54 85 d9 a4 a3 10 76 32 90 d4 5e 73 4e 81 04|"; ip_proto:2;  sid:11670; rev:11;)
alert tcp any any -> any $http-tcp (msg:"IIS asp源代码泄露变种攻击1"; flow:to_server,established; content:"|2f 6e 75 6c 6c 2e 68 74 77 3f 43 69 57 65 62 48 69 74 73 46 69 6c 65 3d 2f 64 65 66 61 75 6c 74|"; offset:4; nocase;  sid:11671; rev:11;)
alert tcp any any -> any $http-tcp (msg:"IIS 目录遍历变种攻击1"; flow:to_server,established; content:"|2e 61 73 70 3f 43 69 43 6f 6c 75 6d 6e 73 3d 2a 26 43 69 53 63 6f 70 65 3d 77 65 62 69 6e 66 6f|"; offset:33; nocase;  sid:11672; rev:11;)
alert tcp any any -> any $http-tcp (msg:"IIS 目录遍历变种攻击2"; flow:to_server,established; content:"|75 6d 6e 73 3d 2a 26 43 69 53 63 6f 70 65 3d 65 78 74 65 6e 64 65 64 5f 66 69 6c 65 69 6e 66 6f|"; offset:43; nocase;  sid:11673; rev:11;)
alert tcp any any -> any $http-tcp (msg:"IIS 目录遍历变种攻击3"; flow:to_server,established; content:"|6c 75 6d 6e 73 3d 2a 26 43 69 53 63 6f 70 65 3d 65 78 74 65 6e 64 65 64 5f 77 65 62 69 6e 66 6f|"; offset:42; nocase;  sid:11674; rev:11;)
alert tcp any any -> any $http-tcp (msg:"IIS 目录遍历变种攻击4"; flow:to_server,established; content:"|2e 61 73 70 3f 43 69 43 6f 6c 75 6d 6e 73 3d 2a 26 43 69 53 63 6f 70 65 3d 66 69 6c 65 69 6e 66 6f|"; offset:34; nocase;  sid:11675; rev:11;)
alert tcp any any -> any $http-tcp (msg:"IIS isapi文件遍历攻击"; flow:to_server,established; content:"|47 45 54 20 2f 73 63 72 69 70 74 73 2f 62 6f 67 75 73 2e 69 64 71 3f|"; nocase;  sid:11676; rev:11;)
alert tcp any any -> any $http-tcp (msg:"IIS showcode.asp脚本源代码泄露攻击"; flow:to_server,established; uricontent:"/msadc/Samples/SELECTOR/showcode.asp?source="; nocase; uricontent:"../";  sid:11677; rev:11;)
alert tcp any any -> any $http-tcp (msg:"IIS4.0 远程拒绝服务攻击"; flow:to_server,established; content:"|21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 2e 68 74 72|"; offset:1112; nocase;  sid:11678; rev:11;)
alert tcp any any -> any $http-tcp (msg:"IIS trans源代码泄露攻击"; flow:to_server,established; content:"|54 72 61 6e 73 6c 61 74 65 3a 20 66 0d 0a|"; depth:20; offset:125; nocase;  sid:11679; rev:11;)
alert tcp any any -> any $http-tcp (msg:"IIS ism.dll 缓存溢出攻击"; flow:to_server,established; uricontent:"/scripts/iisadmin/ism.dll?http"; nocase;  sid:11680; rev:11;)
alert tcp any any -> any $http-tcp (msg:"IIS CGI参数解码变种攻击1"; flow:to_server,established; content:"|47 45 54 20 2f 73 63 72 69 70 74 73 2f 2e 2e 25 32 35 35 63 2e 2e 25 32 35 35 63 2e 2e 25 32 35|"; offset:12; nocase;  sid:11681; rev:11;)
alert tcp any any -> any $http-tcp (msg:"IIS 源代码泄露变种攻击1"; flow:to_server,established; uricontent:"/global.asa"; nocase; uricontent:".htr";  sid:11682; rev:11;)
alert tcp any any -> any $http-tcp (msg:"IIS CGI参数解码攻击"; flow:to_server,established; uricontent:"/scripts/root.exe?"; nocase;  sid:11683; rev:11;)
alert tcp any any -> any $http-tcp (msg:"IIS CGI参数解码变种攻击2"; flow:to_server,established; uricontent:"/MSADC/root.exe?"; nocase;  sid:11684; rev:11;)
alert tcp any any -> any $http-tcp (msg:"IIS isapi拒绝服务攻击"; flow:to_server,established; content:"|47 45 54 20 2f 4e 55 4c 4c 2e 69 64 61 3f 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41|"; nocase;  sid:11685; rev:11;)
alert tcp any any -> any $http-tcp (msg:"IIS isapi拒绝服务变种攻击1"; flow:to_server,established; content:"|47 45 54 20 2f 74 65 73 74 2e 69 64 71 3f 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41|"; offset:12; nocase;  sid:11686; rev:11;)
alert tcp any any -> any $http-tcp (msg:"IIS 目录遍历攻击"; flow:to_server,established; uricontent:"/scripts/..%255c..%255c"; nocase;  sid:11687; rev:11;)
alert tcp any any -> any $http-tcp (msg:"IIS ISAPI 扩展（idq.dll）缓存溢出攻击"; flow:to_server,established; content:"|47 45 54 20 2f 74 65 73 74 2e 69 64 61 3f 4e 4e 4e 4e 4e 4e 4e 4e 4e 4e 4e 4e 4e 4e 4e 4e 4e 4e|"; nocase;  sid:11688; rev:11;)
alert tcp any any -> any $http-tcp (msg:"IIS htr目录遍历变种攻击1"; flow:to_server,established; content:"|2f 73 63 72 69 70 74 73 2f 69 69 73 61 64 6d 69 6e 2f 62 64 69 72 2e 68 74 72 3f 3f 63 3a 5c|"; offset:4; nocase;  sid:11689; rev:11;)
alert tcp any any -> any $http-tcp (msg:"IIS Code Red蠕虫变种1攻击"; flow:to_server,established; content:"|2f 64 65 66 61 75 6c 74 2e 69 64 61 3f 4e 4e 4e 4e 4e 4e 4e 4e 4e 4e 4e 4e 4e 4e 4e 4e 4e 4e 4e|"; offset:4; nocase;  sid:11691; rev:11;)
alert tcp any any -> any $http-tcp (msg:"IIS Code Red蠕虫攻击"; flow:to_server,established; content:"|4e 4e 4e 25 75 39 30 39 30 25 75 36 38 35 38 25 75 63 62 64 33 25 75 37 38 30 31 25 75 39 30 39|"; offset:234; nocase;  sid:11692; rev:11;)
alert tcp any any -> any $http-tcp (msg:"IIS Dsnhack变种攻击1"; flow:to_server,established; content:"|47 45 54 20 2f 62 6c 61 61 74 2e 70 6c|"; nocase;  sid:11693; rev:11;)
alert tcp any any -> any $http-tcp (msg:"IIS Dsnhack攻击"; flow:to_server,established; content:"|47 45 54 20 2f 73 63 72 69 70 74 73 2f 73 61 6d 70 6c 65 73 2f 64 65 74 61 69 6c 73 2e 69 64 63|"; nocase;  sid:11694; rev:11;)
alert tcp any any -> any $http-tcp (msg:"IIS 远程代码执行攻击"; flow:to_server,established; content:"|47 45 54 20 2f 6e 61 75 67 68 74 79 5f 72 65 61 6c 5f|"; offset:12; nocase;  sid:11695; rev:11;)
alert tcp any any -> any $http-tcp (msg:"IIS 编码传输缓冲区溢出攻击"; flow:to_server,established; content:"|50 4f 53 54 20 2f 69 69 73 73 74 61 72 74 2e 61 73 70 3f eb 06 eb 06 eb 06 eb 74 61 72 74 2e 61|"; nocase;  sid:11696; rev:11;)
alert tcp any any -> any $http-tcp (msg:"IIS ExAir拒绝服务攻击"; flow:to_server,established; content:"|2f 45 78 41 69 72 2f 73 65 61 72 63 68 2f 73 65 61 72 63 68 2e 61 73 70|"; depth:50; nocase;  sid:11697; rev:11;)
